"Sygnatura czasowa","Identyfikator","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","Wiek","Plec"
"2019/11/01 8:10:49 PM CET","1","3","8","3","7","3","2","2","5","5","5","2","2","3","5","8","2","50 - 59","Mężczyzna"
"2019/11/01 8:30:00 PM CET","2","4","6","5","5","3","6","5","6","4","4","3","3","3","6","5","2","20 - 29","Mężczyzna"
"2019/11/01 8:31:10 PM CET","3","7","7","7","3","8","7","3","6","4","3","2","7","2","1","9","2","20 - 29","Mężczyzna"
"2019/11/01 8:44:38 PM CET","4","2","6","3","2","6","4","4","3","9","2","3","1","1","2","8","3","50 - 59","Kobieta"
"2019/11/03 6:48:48 PM CET","91","5","4","6","2","8","1","1","3","7","4","1","7","3","10","5","9","20 - 29","Mężczyzna"
"2019/11/05 10:55:21 AM CET","13","1","4","7","8","8","1","3","6","2","3","4","2","6","9","4","10","< 20","Mężczyzna"
"2019/11/05 10:55:44 AM CET","16","5","8","9","5","5","7","5","6","5","6","8","6","8","6","8","5","< 20","Mężczyzna"
"2019/11/05 10:55:52 AM CET","12","2","8","3","8","1","4","5","9","2","8","5","2","1","8","5","3","< 20","Kobieta"
"2019/11/05 10:56:05 AM CET","10","4","9","6","5","4","5","2","5","8","2","5","4","6","3","8","2","< 20","Mężczyzna"
"2019/11/05 10:56:06 AM CET","11","4","9","6","5","3","5","2","5","7","2","7","4","6","5","8","2","< 20","Mężczyzna"
"2019/11/05 10:56:16 AM CET","17","4","10","3","5","1","4","5","5","5","7","5","3","2","8","4","1","< 20","Kobieta"
"2019/11/05 10:56:24 AM CET","22 ","4","2","8","5","3","6","4","2","2","1","4","9","7","3","2","7","< 20","Kobieta"
"2019/11/05 10:56:29 AM CET","9","2","9","1","9","2","1","2","5","5","5","8","1","5","1","9","1","< 20","Kobieta"
"2019/11/05 10:56:36 AM CET","8","9","7","5","9","4","4","5","2","8","3","5","4","4","6","8","4","< 20","Kobieta"
"2019/11/05 10:56:48 AM CET","14","5","5","5","8","5","5","4","6","5","5","5","5","5","5","5","4","< 20","Mężczyzna"
"2019/11/05 10:56:50 AM CET","15","1","5","5","3","5","1","1","5","5","7","3","3","2","5","7","1","< 20","Kobieta"
"2019/11/05 10:56:52 AM CET","6","4","4","8","7","3","7","6","5","4","3","7","4","7","4","7","4","< 20","Kobieta"
"2019/11/05 10:56:56 AM CET","19","3","6","5","5","4","2","4","3","5","5","5","4","6","5","4","5","< 20","Mężczyzna"
"2019/11/05 10:57:12 AM CET","20","4","4","3","2","7","2","5","4","7","3","3","2","2","1","9","7","< 20","Kobieta"
"2019/11/05 10:57:20 AM CET","25","6","6","7","8","3","5","4","7","8","5","7","4","5","10","7","3","< 20","Mężczyzna"
"2019/11/05 10:58:12 AM CET","7","9","6","5","5","5","3","2","5","8","5","4","4","5","3","4","4","< 20","Mężczyzna"
"2019/11/05 10:58:18 AM CET","21","4","7","9","6","4","4","4","6","3","3","2","1","1","1","10","6","< 20","Kobieta"
"2019/11/05 10:58:37 AM CET","8","8","6","4","9","5","4","4","2","8","3","4","3","4","7","8","4","< 20","Kobieta"
"2019/11/05 10:59:02 AM CET","23","2","6","2","3","5","3","3","7","3","7","4","8","3","3","5","3","< 20","Mężczyzna"
"2019/11/05 10:59:16 AM CET","5","6","4","5","7","4","3","8","5","6","4","8","3","7","7","6","3","< 20","Kobieta"
"2019/11/05 5:31:56 PM CET","51","5","6","5","7","4","1","2","3","7","3","5","2","5","7","7","5","> 60","Mężczyzna"
"2019/11/05 11:46:18 PM CET","144","2","3","6","8","5","3","5","3","8","5","1","1","6","8","8","4","20 - 29","Kobieta"
"2019/11/06 8:57:15 AM CET","53","2","5","5","5","6","7","6","4","4","5","5","4","5","6","5","5","30 - 39","Kobieta"
"2019/11/06 8:57:24 AM CET","52","5","8","2","3","5","1","1","5","9","4","3","2","3","2","7","1","30 - 39","Kobieta"
"2019/11/06 9:04:12 AM CET","54","2","9","1","2","3","4","4","5","9","6","2","1","1","3","8","1","30 - 39","Kobieta"
"2019/11/06 10:49:49 AM CET","94","3","7","9","2","5","6","8","8","4","4","2","6","3","8","7","3","20 - 29","Mężczyzna"
"2019/11/06 10:49:51 AM CET","93","2","6","3","1","2","5","7","3","2","5","1","8","3","8","7","5","20 - 29","Mężczyzna"
"2019/11/06 10:49:52 AM CET","95","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","20 - 29","Mężczyzna"
"2019/11/06 10:49:56 AM CET","121","5","5","5","5","5","2","2","2","8","6","6","5","5","5","4","5","20 - 29","Mężczyzna"
"2019/11/06 10:50:27 AM CET","122","3","4","3","4","8","4","5","1","5","8","3","5","5","4","3","5","20 - 29","Mężczyzna"
"2019/11/06 10:50:30 AM CET","127","4","7","5","5","3","3","2","5","5","7","4","2","3","3","6","3","20 - 29","Kobieta"
"2019/11/06 10:50:32 AM CET","92","8","7","5","4","5","5","4","7","5","5","5","3","3","4","6","3","20 - 29","Mężczyzna"
"2019/11/06 10:50:41 AM CET","131","7","2","1","6","8","2","5","1","4","8","2","3","9","3","1","8","20 - 29","Mężczyzna"
"2019/11/06 10:50:43 AM CET","123","2","2","9","9","7","6","3","1","7","2","8","1","8","4","9","9","< 20","Mężczyzna"
"2019/11/06 10:50:47 AM CET","130","3","5","3","8","4","5","7","4","3","9","3","6","7","8","3","9","20 - 29","Mężczyzna"
"2019/11/06 10:51:02 AM CET","137","5","7","2","3","7","2","4","6","6","6","6","5","3","4","9","4","20 - 29","Mężczyzna"
"2019/11/06 10:51:09 AM CET","139","3","5","3","4","8","3","2","2","3","8","3","4","6","4","2","3","20 - 29","Mężczyzna"
"2019/11/06 10:51:19 AM CET","128","8","3","8","5","8","6","4","7","9","3","6","2","8","9","9","3","20 - 29","Mężczyzna"
"2019/11/06 10:51:22 AM CET","138","5","4","2","3","4","3","4","3","2","4","4","3","3","3","6","5","20 - 29","Mężczyzna"
"2019/11/06 10:51:23 AM CET","126","6","5","3","3","4","6","7","1","6","9","2","8","7","7","3","8","20 - 29","Kobieta"
"2019/11/06 10:51:41 AM CET","125","3","6","3","2","2","5","7","3","3","5","2","8","5","2","5","4","20 - 29","Mężczyzna"
"2019/11/06 10:51:42 AM CET","129","6","5","8","5","6","8","2","7","3","3","3","3","1","3","8","3","20 - 29","Mężczyzna"
"2019/11/06 10:51:55 AM CET","141","5","8","5","2","9","2","1","8","2","6","3","3","3","7","5","5","20 - 29","Mężczyzna"
"2019/11/06 10:52:04 AM CET","140","1","7","2","9","5","5","10","7","3","10","2","2","1","1","10","2","20 - 29","Mężczyzna"
"2019/11/06 10:52:09 AM CET","124","5","6","6","1","10","3","6","1","5","8","8","10","5","2","2","10","20 - 29","Mężczyzna"
"2019/11/06 10:52:31 AM CET","136","8","3","4","3","8","3","2","2","8","4","3","7","8","4","4","8","20 - 29","Mężczyzna"
"2019/11/06 10:52:40 AM CET","133","5","6","7","4","6","7","5","6","6","4","4","5","4","6","4","6","20 - 29","Kobieta"
"2019/11/06 10:53:44 AM CET","134","9","2","5","4","8","3","3","1","7","4","3","7","5","3","8","10","20 - 29","Kobieta"
"2019/11/06 10:54:04 AM CET","142","3","4","5","9","3","8","7","6","4","9","4","1","6","8","6","4","20 - 29","Kobieta"
"2019/11/06 10:56:15 AM CET","132","4","3","5","8","3","2","5","7","2","5","5","3","3","7","8","7","20 - 29","Kobieta"
"2019/11/06 1:46:33 PM CET","32","5","10","9","5","7","8","5","3","8","4","5","10","8","5","5","10","< 20","Kobieta"
"2019/11/06 1:47:04 PM CET","33","5","8","5","6","5","7","4","6","5","5","4","4","4","7","3","6","< 20","Kobieta"
"2019/11/06 1:47:08 PM CET","30","6","8","1","4","1","6","8","5","3","4","5","10","2","10","5","5","< 20","Mężczyzna"
"2019/11/06 1:47:10 PM CET","37","4","10","3","9","3","5","5","5","2","8","4","3","1","8","10","1","< 20","Mężczyzna"
"2019/11/06 1:48:06 PM CET","29","1","7","3","6","7","2","5","5","6","4","3","4","4","2","2","3","< 20","Mężczyzna"
"2019/11/06 1:48:22 PM CET","27","5","3","7","8","7","3","3","6","3","1","2","1","4","5","6","4","< 20","Kobieta"
"2019/11/06 1:48:34 PM CET","34","5","5","9","8","5","4","5","5","5","5","6","3","6","8","5","5","< 20","Kobieta"
"2019/11/06 1:48:43 PM CET","38","1","4","1","3","8","1","1","1","2","4","8","3","6","1","8","8","< 20","Kobieta"
"2019/11/06 1:48:45 PM CET","42","3","4","3","7","5","5","6","10","2","3","5","5","5","6","2","6","< 20","Mężczyzna"
"2019/11/06 1:48:49 PM CET","31","5","3","7","5","5","10","10","2","5","9","9","7","9","6","6","9","< 20","Mężczyzna"
"2019/11/06 1:48:52 PM CET","28","1","4","2","10","4","5","4","6","5","10","1","1","8","8","10","5","< 20","Kobieta"
"2019/11/06 1:48:54 PM CET","41","5","6","7","6","10","4","5","6","7","8","6","5","4","4","3","5","> 60","Kobieta"
"2019/11/06 1:49:00 PM CET","40","1","8","8","7","4","5","6","4","4","5","3","5","5","7","3","3","< 20","Kobieta"
"2019/11/06 1:49:34 PM CET","39","3","5","4","5","3","4","4","3","8","9","5","3","7","1","5","5","< 20","Kobieta"
"2019/11/06 1:50:00 PM CET","26","2","5","2","2","2","1","3","5","3","5","2","5","5","3","5","2","< 20","Mężczyzna"
"2019/11/06 1:50:01 PM CET","43","7","8","4","6","8","6","4","9","2","7","7","5","3","10","6","8","< 20","Mężczyzna"
"2019/11/06 1:50:16 PM CET","47","4","7","6","5","3","1","2","8","1","5","5","3","5","1","5","2","< 20","Kobieta"
"2019/11/06 1:50:49 PM CET","46","2","6","4","7","3","10","8","8","5","6","4","3","4","8","4","4","> 60","Kobieta"
"2019/11/06 1:50:59 PM CET","44","4","5","3","4","7","3","2","4","7","5","6","3","5","3","8","6","< 20","Mężczyzna"
"2019/11/06 1:52:19 PM CET","35","9","5","3","2","4","1","1","2","10","1","2","8","1","4","2","1","> 60","Mężczyzna"
"2019/11/06 1:52:22 PM CET","48","1","5","4","9","5","6","10","5","5","4","3","2","2","1","8","1","< 20","Kobieta"
"2019/11/06 1:52:46 PM CET","36","10","1","7","2","3","10","10","9","4","10","10","1","10","10","1","10","< 20","Mężczyzna"
"2019/11/06 1:53:10 PM CET","45","6","5","1","1","7","5","3","5","8","4","3","5","4","6","5","5","< 20","Kobieta"
"2019/11/06 6:35:20 PM CET","75","7","3","3","9","5","8","10","1","7","5","5","1","5","8","5","5","40 - 49","Kobieta"
"2019/11/06 6:37:53 PM CET","77","1","6","2","2","6","3","2","5","7","3","5","2","5","7","1","3","50 - 59","Kobieta"
"2019/11/06 6:45:25 PM CET","78","10","10","1","10","1","1","1","10","1","6","5","10","10","1","3","1","20 - 29","Mężczyzna"
"2019/11/06 6:49:27 PM CET","79","4","6","2","7","6","6","4","8","7","9","3","2","9","9","2","3","40 - 49",""
"2019/11/06 8:15:39 PM CET","80","7","5","5","3","6","2","3","3","7","3","2","2","3","4","8","4","30 - 39","Kobieta"
"2019/11/07 10:14:56 AM CET","143","3","7","2","2","2","1","1","5","3","4","1","3","3","3","2","1","20 - 29","Mężczyzna"
"2019/11/07 12:58:53 PM CET","74","5","7","5","4","4","2","2","1","3","3","3","4","1","5","5","5","< 20","Mężczyzna"
"2019/11/07 1:00:15 PM CET","61","6","7","5","7","6","3","5","5","4","7","5","3","3","4","5","4","< 20","Mężczyzna"
"2019/11/07 1:00:21 PM CET","67","7","4","3","5","6","5","10","6","7","5","10","5","6","1","3","4","< 20","Kobieta"
"2019/11/07 1:00:32 PM CET","71","3","6","3","5","3","5","5","8","4","6","4","3","2","4","8","2","< 20","Mężczyzna"
"2019/11/07 1:01:23 PM CET","70","3","7","4","4","4","5","5","7","3","4","5","4","5","4","6","4","< 20","Mężczyzna"
"2019/11/07 1:01:34 PM CET","65","5","7","4","6","6","3","3","5","5","5","5","5","5","5","5","7","< 20","Kobieta"
"2019/11/07 1:01:43 PM CET","57","8","5","7","5","6","4","5","4","6","5","5","6","5","10","4","7","< 20","Kobieta"
"2019/11/07 1:02:09 PM CET","72","5","7","4","5","4","5","5","7","5","5","5","5","4","4","5","1","< 20","Mężczyzna"
"2019/11/07 1:02:48 PM CET","58","7","9","2","9","3","2","1","10","4","5","5","3","5","3","3","1","< 20","Mężczyzna"
"2019/11/07 1:02:52 PM CET","68","2","10","1","2","2","5","2","4","9","2","2","1","2","1","8","1","< 20","Kobieta"
"2019/11/07 1:03:02 PM CET","73","3","9","2","5","4","5","3","3","3","4","1","5","3","2","6","2","< 20","Mężczyzna"
"2019/11/07 1:03:20 PM CET","56","4","6","1","4","1","4","1","5","5","3","6","5","6","5","7","4","< 20","Kobieta"
"2019/11/07 1:03:25 PM CET","59","5","6","5","4","8","6","1","4","6","2","8","3","1","3","4","5","< 20","Mężczyzna"
"2019/11/07 1:03:33 PM CET","64","2","4","7","3","4","3","4","5","5","4","5","3","4","5","6","6","< 20","Kobieta"
"2019/11/07 1:03:35 PM CET","66","2","7","3","7","3","3","2","5","5","3","2","2","2","3","5","2","< 20","Kobieta"
"2019/11/07 1:03:38 PM CET","60","4","6","2","9","3","3","3","7","2","9","1","2","4","8","7","3","< 20","Mężczyzna"
"2019/11/07 1:04:00 PM CET","63","2","9","6","7","1","5","4","8","2","9","3","2","1","8","6","2","< 20","Kobieta"
"2019/11/07 1:04:00 PM CET","69","1","10","1","3","2","5","3","6","6","3","3","4","3","3","8","1","< 20","Mężczyzna"
"2019/11/07 1:04:28 PM CET","55","5","5","5","10","5","6","5","6","5","7","9","1","7","10","9","3","< 20","Kobieta"
"2019/11/07 1:04:35 PM CET","62","4","8","5","4","4","6","4","6","6","7","6","2","3","6","4","4","< 20","Kobieta"
"2019/11/07 1:58:39 PM CET","82","8","6","5","4","5","2","5","3","4","4","3","4","2","8","7","7","30 - 39","Kobieta"
"2019/11/07 1:58:59 PM CET","81","5","7","6","9","3","3","5","5","7","2","4","5","8","4","3","5","40 - 49","Kobieta"
"2019/11/07 2:25:15 PM CET","83","5","7","4","8","5","4","5","8","8","3","5","1","2","6","7","3","20 - 29","Kobieta"
"2019/11/07 2:28:41 PM CET","84","1","9","2","3","2","3","2","9","8","8","7","2","2","2","9","2","40 - 49","Kobieta"
"2019/11/07 5:51:17 PM CET","87","3","8","2","4","5","2","2","2","4","4","3","2","3","4","5","2","30 - 39","Mężczyzna"
"2019/11/07 5:55:18 PM CET","89","5","4","3","4","3","1","1","8","5","2","1","1","1","1","8","1","50 - 59","Kobieta"
"2019/11/07 5:57:30 PM CET","85","5","5","5","3","5","2","2","6","5","5","5","4","5","3","5","7","50 - 59","Kobieta"
"2019/11/07 6:00:50 PM CET","86","5","5","3","1","5","2","1","3","10","5","2","5","5","3","5","2","30 - 39","Kobieta"
"2019/11/08 11:35:57 AM CET","19","3","6","6","3","8","3","2","5","4","6","5","1","3","2","6","2","50 - 59","Kobieta"
"2019/11/08 2:07:11 PM CET","49","2","4","2","6","7","3","8","7","2","3","4","1","4","3","7","4","40 - 49","Kobieta"
"2019/11/11 12:43:48 PM CET","146","5","8","3","8","3","4","2","7","5","5","4","3","3","3","4","2","40 - 49","Kobieta"
"2019/11/11 12:47:10 PM CET","147","6","7","3","7","7","7","7","4","4","4","7","7","8","7","6","6","50 - 59","Kobieta"
"2019/11/11 12:49:49 PM CET","148","5","5","6","2","8","5","3","4","8","5","1","4","5","4","8","6","< 20","Mężczyzna"
"2019/11/11 12:53:02 PM CET","149","4","8","4","4","6","2","3","6","5","6","4","5","3","3","7","4","40 - 49","Mężczyzna"
"2019/11/11 8:41:12 PM CET","102","8","6","6","5","6","3","4","5","5","4","4","3","3","4","4","6","20 - 29","Kobieta"
"2019/11/11 8:41:16 PM CET","101","5","3","6","5","6","3","8","1","3","3","3","4","7","5","5","8","20 - 29","Mężczyzna"